grid_id,grid_lat,grid_lon,date,fire_count,index,historical_mean,historical_std,history_days,threshold,z_score,is_anomaly
19_211,9.5,105.5,2024-12-31,15,3,3.440854326396495,11.588092903180412,1826,38.205133035937735,0.9975019850273238,False
19_212,9.5,106.0,2024-12-31,1,4,0.524644030668127,1.8859815973506107,1826,6.182588822719959,0.25204698179433116,False
20_210,10.0,105.0,2024-12-31,0,5,9.45947426067908,26.62319002628162,1826,89.32904433952393,-0.3553095722691747,False
20_211,10.0,105.5,2024-12-31,0,6,2.2464403066812704,6.5735502328731,1826,21.967091005300574,-0.3417392774223038,False
20_212,10.0,106.0,2024-12-31,0,7,0.6078860898138007,1.8578594901390013,1826,6.181464560230805,-0.3271970205714103,False
20_213,10.0,106.5,2024-12-31,0,8,0.1533406352683461,0.7142635337778737,1826,2.296131236601967,-0.21468355588209684,False
21_210,10.5,105.0,2024-12-31,0,10,5.947973713033954,15.186837442612925,1826,51.508486040872725,-0.3916532151943936,False
21_211,10.5,105.5,2024-12-31,15,11,8.214676889375685,18.56368301110095,1826,63.90572592267853,0.36551599736791135,False
21_214,10.5,107.0,2024-12-31,0,14,2.76013143483023,3.7835214131923767,1826,14.11069567440736,-0.7295138928528877,False
22_215,11.0,107.5,2024-12-31,0,17,0.9791894852135816,2.0488833177014087,1826,7.125839438317808,-0.47791373806103804,False
22_216,11.0,108.0,2024-12-31,0,18,4.132530120481928,10.642688086408047,1826,36.06059437970607,-0.3882975886289151,False
23_214,11.5,107.0,2024-12-31,0,21,0.683461117196057,1.4019635009298044,1826,4.88935161998547,-0.4875027892971356,False
23_216,11.5,108.0,2024-12-31,0,23,1.8767798466593648,4.9039696229979555,1826,16.58868871565323,-0.38270625451224316,False
23_217,11.5,108.5,2024-12-31,0,24,3.953997809419496,8.929376968739659,1826,30.742128715638472,-0.4428078043139873,False
24_215,12.0,107.5,2024-12-31,0,26,3.430996714129244,7.7066704992557415,1826,26.551008211896466,-0.4451983141695998,False
24_216,12.0,108.0,2024-12-31,0,27,3.733844468784228,9.064355855491042,1826,30.926912035257352,-0.4119260682514273,False
24_218,12.0,109.0,2024-12-31,0,29,0.5262869660460022,1.4244899545037437,1826,4.799756829557233,-0.3694564250046588,False
25_216,12.5,108.0,2024-12-31,0,30,0.839539978094195,1.7195069719602925,1826,5.998060893975072,-0.4882445909114825,False
25_217,12.5,108.5,2024-12-31,0,31,5.370755750273823,9.53562888738039,1826,33.977642412414994,-0.5632303662091517,False
25_218,12.5,109.0,2024-12-31,0,32,1.0104052573932092,2.0110383469582884,1826,7.043520298268074,-0.5024296323943575,False
26_217,13.0,108.5,2024-12-31,0,34,4.36473165388828,9.64882244837574,1826,33.311198999015495,-0.4523589979234232,False
27_218,13.5,109.0,2024-12-31,0,38,1.637458926615553,4.085523913648894,1826,13.894030667562234,-0.4007953352433308,False
28_215,14.0,107.5,2024-12-31,0,39,4.625410733844469,12.86200267629049,1826,43.211418762715944,-0.3596182375526046,False
28_216,14.0,108.0,2024-12-31,0,40,4.426067907995619,10.645740524956508,1826,36.36328948286514,-0.41575951410986517,False
28_218,14.0,109.0,2024-12-31,0,42,0.5355969331872946,1.9120649669914624,1826,6.271791834161682,-0.2801144011492608,False
29_215,14.5,107.5,2024-12-31,0,43,6.1062431544359255,14.838775358915248,1826,50.622569231181664,-0.4115058693686099,False
29_216,14.5,108.0,2024-12-31,0,44,4.078860898138006,9.210793074317785,1826,31.71124012109136,-0.44283492911278055,False
29_217,14.5,108.5,2024-12-31,0,45,6.017524644030668,8.926655150201857,1826,32.79749009463624,-0.674107439211942,False
30_216,15.0,108.0,2024-12-31,0,47,7.140197152245345,12.240201214413476,1826,43.86080079548577,-0.5833398509689032,False
32_215,16.0,107.5,2024-12-31,0,52,1.037787513691128,2.2784749359448626,1826,7.873212321525717,-0.4554746235383832,False
32_216,16.0,108.0,2024-12-31,0,53,0.291894852135816,0.9154443621382703,1826,3.0382279385506266,-0.3188559176376551,False
38_210,19.0,105.0,2024-12-31,0,64,2.870208105147864,6.99691671120343,1826,23.860958238758155,-0.41021041461764157,False
39_209,19.5,104.5,2024-12-31,0,66,3.6204819277108435,11.939160705131702,1826,39.43796404310595,-0.30324425787774884,False
39_211,19.5,105.5,2024-12-31,0,68,0.5887185104052574,1.5435464592791064,1826,5.219357888242577,-0.38140640786427044,False
40_210,20.0,105.0,2024-12-31,0,69,1.106790799561884,2.992060342414496,1826,10.082971826805371,-0.3699092507836054,False
40_211,20.0,105.5,2024-12-31,8,70,3.1653888280394304,4.6208611291357045,1826,17.027972215446542,1.0462576210042576,False
41_210,20.5,105.0,2024-12-31,0,72,0.6708652792990142,1.944037605033811,1826,6.502978094400447,-0.3450886328340065,False
41_211,20.5,105.5,2024-12-31,1,73,1.0690032858707557,2.017092113676935,1826,7.120279626901561,-0.034209288412203616,False
41_212,20.5,106.0,2024-12-31,0,74,0.3307776560788609,1.0448071974537505,1826,3.465199248440112,-0.3165920534285974,False
41_213,20.5,106.5,2024-12-31,0,75,0.3433734939759036,0.9077157298291337,1826,3.0665206834633048,-0.3782830711114144,False
42_207,21.0,103.5,2024-12-31,0,76,4.07776560788609,12.365239774302358,1826,41.173484930793165,-0.3297765091753877,False
42_208,21.0,104.0,2024-12-31,0,77,3.294633077765608,10.921274635934823,1826,36.05845698557008,-0.30167111327144086,False
42_212,21.0,106.0,2024-12-31,2,81,0.9079956188389924,2.2521275498520756,1826,7.664378268395219,0.4848767918285679,False
43_206,21.5,103.0,2024-12-31,0,84,5.859255202628697,18.410402488097333,1826,61.09046266692069,-0.3182578548414036,False
43_207,21.5,103.5,2024-12-31,0,85,2.5054764512595837,8.742353065127006,1826,28.7325356466406,-0.2865906275569969,False
43_209,21.5,104.5,2024-12-31,0,87,0.5049288061336255,1.7772466994047553,1826,5.836668904347891,-0.2841073252817061,False
43_211,21.5,105.5,2024-12-31,0,89,1.416210295728368,4.313958241854433,1826,14.358085021291666,-0.32828558282928216,False
43_214,21.5,107.0,2024-12-31,0,92,0.7754654983570646,2.5697866074540268,1826,8.484825320719144,-0.30176260398731863,False
44_206,22.0,103.0,2024-12-31,0,94,3.455093099671413,10.409921969735658,1826,34.68485900887839,-0.3319038422877966,False
44_207,22.0,103.5,2024-12-31,0,95,0.7113910186199343,3.0798419339277046,1826,9.950916820403048,-0.2309829640226703,False
44_211,22.0,105.5,2024-12-31,0,99,0.8324205914567361,2.8998555184590504,1826,9.531987146833888,-0.28705588473562116,False
44_213,22.0,106.5,2024-12-31,0,101,0.30065717415115006,1.051532270465674,1826,3.4552539855481723,-0.2859229170570326,False
45_208,22.5,104.0,2024-12-31,0,105,0.6489594742606791,2.570430700331381,1826,8.360251575254821,-0.2524711030633952,False
45_210,22.5,105.0,2024-12-31,0,107,1.2135815991237677,5.077196032130371,1826,16.44516969551488,-0.2390259488591292,False
45_212,22.5,106.0,2024-12-31,0,109,0.5071193866374589,2.0334743125280994,1826,6.6075423242217575,-0.24938568612011977,False
45_213,22.5,106.5,2024-12-31,1,110,0.04381161007667032,0.317951552434124,1826,0.9976662673790423,3.007339900066823,True
